SOC;                                     null
            pcer_instr;                  /chip/cluster/pe2/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe2/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe2/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe2/pcer_imiss
            pcer_ld;                     /chip/cluster/pe2/pcer_ld
            pcer_st;                     /chip/cluster/pe2/pcer_st
            pcer_jump;                   /chip/cluster/pe2/pcer_jump
            pcer_branch;                 /chip/cluster/pe2/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe2/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe2/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe2/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe2/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe2/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe2/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe2/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe2/misaligned_access
    PE3;                                 /chip/cluster/pe3/is_active
        PC;                              /chip/cluster/pe3/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe3/pcer_cycles
            pcer_instr;                  /chip/cluster/pe3/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe3/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe3/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe3/pcer_imiss
            pcer_ld;                     /chip/cluster/pe3/pcer_ld
            pcer_st;                     /chip/cluster/pe3/pcer_st
            pcer_jump;                   /chip/cluster/pe3/pcer_jump
            pcer_branch;                 /chip/cluster/pe3/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe3/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe3/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe3/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe3/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe3/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe3/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe3/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe3/misaligned_access
    PE4;                                 /chip/cluster/pe4/is_active
        PC;                              /chip/cluster/pe4/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe4/pcer_cycles
            pcer_instr;                  /chip/cluster/pe4/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe4/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe4/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe4/pcer_imiss
            pcer_ld;                     /chip/cluster/pe4/pcer_ld
            pcer_st;                     /chip/cluster/pe4/pcer_st
            pcer_jump;                   /chip/cluster/pe4/pcer_jump
            pcer_branch;                 /chip/cluster/pe4/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe4/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe4/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe4/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe4/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe4/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe4/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe4/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe4/misaligned_access
    PE5;                                 /chip/cluster/pe5/is_active
        PC;                              /chip/cluster/pe5/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe5/pcer_cycles
            pcer_instr;                  /chip/cluster/pe5/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe5/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe5/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe5/pcer_imiss
            pcer_ld;                     /chip/cluster/pe5/pcer_ld
            pcer_st;                     /chip/cluster/pe5/pcer_st
            pcer_jump;                   /chip/cluster/pe5/pcer_jump
            pcer_branch;                 /chip/cluster/pe5/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe5/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe5/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe5/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe5/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe5/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe5/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe5/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe5/misaligned_access
    PE6;                                 /chip/cluster/pe6/is_active
        PC;                              /chip/cluster/pe6/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe6/pcer_cycles
            pcer_instr;                  /chip/cluster/pe6/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe6/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe6/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe6/pcer_imiss
            pcer_ld;                     /chip/cluster/pe6/pcer_ld
            pcer_st;                     /chip/cluster/pe6/pcer_st
            pcer_jump;                   /chip/cluster/pe6/pcer_jump
            pcer_branch;                 /chip/cluster/pe6/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe6/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe6/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe6/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe6/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe6/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe6/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe6/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe6/misaligned_access
    PE7;                                 /chip/cluster/pe7/is_active
        PC;                              /chip/cluster/pe7/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe7/pcer_cycles
            pcer_instr;                  /chip/cluster/pe7/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe7/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe7/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe7/pcer_imiss
            pcer_ld;                     /chip/cluster/pe7/pcer_ld
            pcer_st;                     /chip/cluster/pe7/pcer_st
            pcer_jump;                   /chip/cluster/pe7/pcer_jump
            pcer_branch;                 /chip/cluster/pe7/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe7/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe7/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe7/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe7/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe7/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe7/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe7/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe7/misaligned_access
    PE8;                                 /chip/cluster/pe8/is_active
        PC;                              /chip/cluster/pe8/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe8/pcer_cycles
            pcer_instr;                  /chip/cluster/pe8/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe8/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe8/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe8/pcer_imiss
            pcer_ld;                     /chip/cluster/pe8/pcer_ld
            pcer_st;                     /chip/cluster/pe8/pcer_st
            pcer_jump;                   /chip/cluster/pe8/pcer_jump
            pcer_branch;                 /chip/cluster/pe8/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe8/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe8/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe8/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe8/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe8/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe8/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe8/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe8/misaligned_access
